id,championship_event_id,name,session_type,start_time,end_time,is_cancelled,created_at,updated_at
f4876e28-d5b6-4eee-88f2-78f6733a93b1,49812b30-74a5-4a76-a1ef-a333860da6a8,Race,race,2026-07-12 23:00:00+00,2026-07-13 03:00:00+00,false,2025-12-26 18:33:37.24962+00,2025-12-26 18:33:37.24962+00
f58b5d3c-0d39-41c2-aa20-991a99b641ab,ef48b8a4-4a41-4290-8330-2f18bdc00984,Qualifying,qualifying,2026-04-18 12:45:00+00,2026-04-18 13:45:00+00,false,2025-12-26 18:44:12.233878+00,2025-12-26 18:44:12.233878+00
f720270a-9898-463e-9988-2b96dbb10923,50c3195d-0881-4219-8f3d-b6e1bc18eb7c,Qualifying,qualifying,2026-11-07 17:00:00+00,2026-11-07 18:30:00+00,false,2025-12-26 18:33:42.42792+00,2025-12-26 18:33:42.42792+00
f7abc66c-48c9-4024-b17f-ae7681e92a9b,64b75413-4daa-4b46-a4c3-85c0c174eb24,Practice 2,practice,2026-06-26 15:00:00+00,2026-06-26 16:00:00+00,false,2025-12-26 16:34:25.629824+00,2025-12-26 16:34:25.629824+00
f7f10357-8af8-4cc7-ae8c-058194c5441b,345cafb1-599e-4ef4-89a2-6d0df764ec36,Race,race,2026-05-18 00:00:00+00,2026-05-18 04:00:00+00,false,2025-12-26 18:33:34.806593+00,2025-12-26 18:33:34.806593+00
f8a8eeab-b3b1-41d7-b8fc-a1e90f5a207f,8876f04f-8a03-4421-b385-8f56c8bd3485,Sprint,sprint,2026-03-14 03:00:00+00,2026-03-14 04:00:00+00,false,2025-12-26 16:34:22.358662+00,2025-12-26 16:34:22.358662+00
f8bc9fa2-8d7a-407d-bea4-6a097e3d260a,03d171b1-023e-4c49-8728-b92ab4886893,Practice 2,practice,2026-09-24 12:00:00+00,2026-09-24 13:00:00+00,false,2025-12-26 16:34:28.216393+00,2026-02-13 21:33:50.171739+00
fa625a62-d712-441f-9f01-42a04d37458b,86b2de7d-af84-415a-ac72-581cb034fb5a,Race 2 (4 Hours),race,2026-02-01 13:00:00+00,2026-02-01 17:00:00+00,false,2026-01-26 12:59:42.202069+00,2026-01-26 12:59:42.202069+00
fa705cb8-ed82-4589-be1f-c5b3f81f07fc,fda49d35-0398-453f-9f5c-9adfac48c0d0,Race,race,2026-08-09 19:30:00+00,2026-08-09 23:30:00+00,false,2025-12-26 18:33:38.273104+00,2025-12-26 18:33:38.273104+00
fabf32f0-671e-449a-9dd6-8646e3c23507,f8db5938-a835-4ba2-92fb-205a0502476f,Warmup,warmup,2026-03-01 14:00:00+00,,false,2026-02-08 21:11:01.571262+00,2026-02-08 21:11:01.571262+00
fb1b1528-15c0-4d73-af6c-86052d8045f5,51c5ea70-be73-4de0-a880-88d2c21d644e,Qualifying,qualifying,2026-06-20 21:00:00+00,2026-06-20 22:30:00+00,false,2025-12-26 18:33:36.387264+00,2025-12-26 18:33:36.387264+00
fc051a3b-5639-469a-ade8-057cbf25f0e4,71d9a6c2-dffb-4e7e-9775-8ca9c924a99b,Qualifying,qualifying,2026-10-03 19:00:00+00,2026-10-03 20:30:00+00,false,2025-12-26 18:33:40.771437+00,2025-12-26 18:33:40.771437+00
fc5e1d6f-e4be-43a3-9667-153c4c29425e,1802e474-b247-4807-ba44-4dd315d1e044,Practice 1,practice,2026-12-04 09:30:00+00,2026-12-04 10:30:00+00,false,2025-12-26 16:34:30.687463+00,2026-02-13 21:44:32.055177+00
fca7297e-62e5-4c9e-98d9-72705bc534f1,7ba141b7-2013-4d1a-bbbd-3cb542e49e2a,Race,race,2026-04-19 17:00:00+00,2026-04-19 19:00:00+00,false,2025-12-26 16:34:23.383292+00,2025-12-26 16:34:23.383292+00
fd7ae86d-b9d7-4b9e-bf5a-6649637951dd,50c3195d-0881-4219-8f3d-b6e1bc18eb7c,Race,race,2026-11-08 20:00:00+00,2026-11-09 00:00:00+00,false,2025-12-26 18:33:42.369927+00,2025-12-26 18:33:42.369927+00
fd92f618-57df-407d-8e65-da88bd1675dd,f55561de-df3a-42da-8ffb-7a5efc534024,Race,race,2026-06-14 19:00:00+00,2026-06-14 23:00:00+00,false,2025-12-26 18:33:36.033588+00,2025-12-26 18:33:36.033588+00
fe96bba9-cb2e-4bd3-ae41-e1dbc72b89b3,c26f2acc-40c2-4142-84ee-fde00607d8e8,Sprint,sprint,2026-07-11 13:00:00+00,2026-07-11 13:25:00+00,false,2025-12-26 18:47:30.781086+00,2025-12-26 18:47:30.781086+00
ff9a5665-5458-401c-9880-f0ec76652bdb,ccae4e9f-b1db-41ab-adfb-1ed06c61b51f,Final Practice,practice,2026-03-07 00:00:00+00,,false,2026-02-08 21:14:34.779903+00,2026-02-08 21:15:13.335638+00
